Unity Player [version: Unity 5.4.2f2_b7e030c65c9b]

Default Windows desktop 64-bit.exe caused an Access Violation (0xc0000005)
  in module Default Windows desktop 64-bit.exe at 0033:c508c885.

Error occurred at 2020-01-05_195140.
C:\Users\ayush\Downloads\simulator-windows-64\Default Windows desktop 64-bit.exe, run by ayush.
42% memory in use.
8090 MB physical memory [4614 MB free].
11290 MB paging file [6463 MB free].
134217728 MB user address space [134213214 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x03c86ca0  RCX: 0x0000042a  RDX:   0x000024a9
RIP:    0xc508c885  RBP: 0x03c86ca0  SegCs: 0x00000033
EFlags: 0x00010206  RSP: 0x012ff4b0  SegSs: 0x0000002b
R8:    0x033c74f0  R9: 0x0306b8e0  R10:   0x00000002
R11:    0x033c74f0  R12: 0x00000000  R13:   0x00000000
R14:    0x00000001  R15: 0x00000000

Bytes at CS:EIP:
48 8b 10 48 8b c8 ff 92 b8 00 00 00 48 8d 8d 80 

Stack:
0x012ff4b0: 03c86ca0 00000000 0ed00240 00000000 .l......@.......
0x012ff4c0: 00000000 00000000 00000000 00000000 ................
0x012ff4d0: 00000010 00007ff7 00000010 00000000 ................
0x012ff4e0: 00000000 00000000 c5082d11 00007ff7 .........-......
0x012ff4f0: 00000128 00000000 012ff6a0 00000000 (........./.....
0x012ff500: 00000000 00000000 c5297077 00007ff7 ........wp).....
0x012ff510: c61fc4b0 00007ff7 012ff578 00000000 ........x./.....
0x012ff520: c4f40000 00007ff7 00000000 00000000 ................
0x012ff530: 00000000 00000000 c5251fde 00007ff7 ..........%.....
0x012ff540: 00000000 00000000 03c86ca0 00000000 .........l......
0x012ff550: 012ff6a0 00000000 00000000 00000000 ../.............
0x012ff560: 00000000 00000000 c508b05f 00007ff7 ........_.......
0x012ff570: 00000000 00000000 00000000 00000000 ................
0x012ff580: 012ff598 00000000 012ff6a0 00000000 ../......./.....
0x012ff590: c6293390 00007ff7 c528669c 00007ff7 .3)......f(.....
0x012ff5a0: c6293390 00007ff7 00000000 00000000 .3).............
0x012ff5b0: 00000000 00000000 00000000 00000000 ................
0x012ff5c0: 00000000 00000000 00000000 00007ff7 ................
0x012ff5d0: 0000001d 00000000 c57376a7 00007ff7 .........vs.....
0x012ff5e0: 00000000 00007ff7 033a3200 00000000 .........2:.....
0x012ff5f0: 6c642e6f 0000006c 00000000 00000000 o.dll...........
0x012ff600: 0000000f 00000000 1c004121 01c0003f ........!A..?...
0x012ff610: 0000003f 00000000 1c004122 01c0003f ?......."A..?...
0x012ff620: 0000003f 00000000 1c004143 00c0003f ?.......CA..?...
0x012ff630: 000003ff 00000000 03069e70 00000000 ........p.......
0x012ff640: 00000000 00000000 adbf35d0 00007ffc .........5......
0x012ff650: 00000000 00000000 0000000f 00000000 ................
0x012ff660: 03250000 00000000 03069ee0 00000000 ..%.............
0x012ff670: 0336bc70 00000000 c5748bbd 00007ff7 p.6.......t.....
0x012ff680: 00000051 00000000 0000005f 00000000 Q......._.......
0x012ff690: 012ff750 00000000 03373530 00000000 P./.....057.....
0x012ff6a0: 03373580 00000000 03373580 00000000 .57......57.....
0x012ff6b0: 00000800 00000000 03367c70 00000000 ........p|6.....
0x012ff6c0: 00000004 00000000 00000060 00000000 ........`.......
0x012ff6d0: 0000006f 00000000 756e6547 49656e69 o.......GenuineI
0x012ff6e0: 0336baf0 00000000 00000000 00000000 ..6.............
0x012ff6f0: 0000005f 00000000 0000005f 00000000 _......._.......
0x012ff700: 00000000 00000000 0336bb50 00000000 ........P.6.....
0x012ff710: c5ee74c0 00007ff7 0000005a 00000000 .t......Z.......
0x012ff720: 0000005f 00000000 c5759e70 00007ff7 _.......p.u.....
0x012ff730: 03069e70 00000000 03069e70 00000000 p.......p.......
0x012ff740: c5ee74f0 02100800 c5d5a14a bfebfbff .t......J.......
0x012ff750: c61fd810 00007ff7 03251d80 00000000 ..........%.....
0x012ff760: 03250860 00000000 00000000 00000000 `.%.............
0x012ff770: 00000000 00000000 00000000 00000000 ................
0x012ff780: 0000000f 00000000 00000000 00000000 ................
0x012ff790: 00000000 00000000 00000000 00000000 ................
0x012ff7a0: 00000000 00000000 c573deac 00007ff7 ..........s.....
0x012ff7b0: 00000000 00000000 00000000 00000000 ................
0x012ff7c0: c4f40000 00007ff7 00000000 00000000 ................
0x012ff7d0: 00000000 00000000 00000000 00000000 ................
0x012ff7e0: 00000068 00000000 015226a4 00000000 h........&R.....
